TransactionID,TransactionDate,Amount,TransactionType,IsFraud
1,2025-08-10,2959.63,Withdrawal,0
2,2025-08-20,2676.74,Payment,0
3,2025-08-23,1114.33,Purchase,0
4,2025-08-09,2766.59,Payment,0
5,2025-08-11,3686.76,Purchase,0
6,2025-08-23,562.22,Purchase,0
7,2025-08-29,3641.83,Payment,0
8,2025-08-02,1470.69,Payment,0
9,2025-08-05,4366.49,Payment,0
10,2025-08-17,3089.72,Purchase,0
11,2025-08-25,3690.93,Payment,0
12,2025-08-04,1472.57,Withdrawal,0
13,2025-08-29,2156.08,Payment,0
14,2025-08-29,1589.78,Payment,0
15,2025-08-22,4805.25,Withdrawal,0
16,2025-08-24,3140.67,Withdrawal,1
17,2025-08-09,1752.1,Payment,0
18,2025-08-16,261.66,Purchase,0
19,2025-08-31,3209.23,Purchase,0
20,2025-08-09,325.52,Withdrawal,0
21,2025-08-25,2498.19,Withdrawal,0
22,2025-08-04,1081.98,Withdrawal,0
23,2025-08-25,2778.27,Withdrawal,0
24,2025-08-28,511.21,Payment,0
25,2025-08-23,4656.95,Withdrawal,0
26,2025-08-09,677.0,Withdrawal,0
27,2025-08-26,2658.02,Withdrawal,0
28,2025-08-18,2961.0,Withdrawal,0
29,2025-08-29,598.29,Payment,0
30,2025-08-04,3155.95,Purchase,0
31,2025-08-15,4901.82,Purchase,0
32,2025-08-18,4425.23,Purchase,0
33,2025-08-06,4122.73,Payment,0
34,2025-08-02,3028.2,Payment,0
35,2025-08-18,3569.57,Payment,0
36,2025-08-14,648.79,Withdrawal,0
37,2025-08-27,1528.04,Purchase,0
38,2025-08-17,867.29,Purchase,0
39,2025-08-06,4460.02,Purchase,0
40,2025-08-26,3199.92,Withdrawal,1
41,2025-08-12,2951.53,Withdrawal,0
42,2025-08-07,3778.73,Payment,0
43,2025-08-11,2010.38,Payment,0
44,2025-08-29,3152.45,Payment,0
45,2025-08-14,3394.42,Withdrawal,0
46,2025-08-31,4911.11,Withdrawal,0
47,2025-08-24,3059.55,Purchase,0
48,2025-08-13,799.2,Payment,1
49,2025-08-17,4888.74,Withdrawal,0
50,2025-08-21,2364.92,Purchase,0
51,2025-08-06,4325.89,Purchase,0
52,2025-08-20,2885.56,Payment,0
53,2025-08-31,3139.88,Purchase,0
54,2025-08-11,2634.5,Purchase,0
55,2025-08-12,2833.98,Payment,0
56,2025-08-07,1022.6,Purchase,0
57,2025-08-11,1906.57,Withdrawal,0
58,2025-08-09,1700.0,Payment,0
59,2025-08-20,3493.68,Purchase,0
60,2025-08-25,3719.39,Purchase,0
61,2025-08-25,3203.51,Payment,0
62,2025-08-28,3047.53,Purchase,0
63,2025-08-10,1797.82,Withdrawal,0
64,2025-08-31,4285.61,Withdrawal,0
65,2025-08-30,1438.09,Payment,0
66,2025-08-26,1304.43,Payment,0
67,2025-08-15,372.26,Purchase,0
68,2025-08-22,1410.6,Payment,1
69,2025-08-13,3552.09,Payment,1
70,2025-08-17,2068.16,Payment,0
71,2025-08-24,2077.2,Withdrawal,0
72,2025-08-09,2313.58,Payment,0
73,2025-08-29,2174.14,Payment,0
74,2025-08-06,1782.38,Withdrawal,0
75,2025-08-03,1596.75,Withdrawal,0
76,2025-08-07,436.85,Payment,0
77,2025-08-08,4339.51,Withdrawal,0
78,2025-08-12,111.77,Withdrawal,0
79,2025-08-05,2462.06,Withdrawal,0
80,2025-08-15,4295.73,Payment,0
81,2025-08-12,4730.31,Payment,0
82,2025-08-27,3851.05,Purchase,0
83,2025-08-07,1035.92,Purchase,0
84,2025-08-18,2368.24,Payment,0
85,2025-08-20,4462.66,Purchase,1
86,2025-08-06,4574.22,Withdrawal,0
87,2025-08-26,527.23,Payment,0
88,2025-08-12,331.13,Purchase,0
89,2025-08-26,3894.53,Payment,0
90,2025-08-04,4301.56,Payment,0
91,2025-08-24,1538.53,Withdrawal,0
92,2025-08-04,690.61,Purchase,0
93,2025-08-30,1038.18,Purchase,0
94,2025-08-25,4727.98,Withdrawal,0
95,2025-08-20,717.0,Payment,0
96,2025-08-22,1337.13,Payment,0
97,2025-08-19,3619.79,Withdrawal,0
98,2025-08-03,3578.65,Payment,0
99,2025-08-14,2258.61,Purchase,0
100,2025-08-08,4496.92,Payment,0
101,2025-08-03,1700.7,Withdrawal,0
102,2025-08-02,3518.18,Payment,0
103,2025-08-24,3589.86,Purchase,0
104,2025-08-27,4197.33,Withdrawal,0
105,2025-08-05,588.72,Payment,0
106,2025-08-03,4457.71,Withdrawal,1
107,2025-08-09,3699.92,Payment,0
108,2025-08-09,3643.53,Withdrawal,0
109,2025-08-03,4971.72,Purchase,0
110,2025-08-01,2181.4,Purchase,0
111,2025-08-29,675.19,Payment,0
112,2025-08-29,2024.45,Payment,0
113,2025-08-13,4702.5,Withdrawal,0
114,2025-08-17,4592.68,Purchase,0
115,2025-08-14,3346.16,Payment,0
116,2025-08-27,719.43,Withdrawal,0
117,2025-08-22,1882.5,Payment,0
118,2025-08-17,587.13,Purchase,0
119,2025-08-01,2777.05,Withdrawal,0
120,2025-08-18,4490.63,Payment,0
121,2025-08-22,438.6,Withdrawal,0
122,2025-08-17,2717.64,Payment,1
123,2025-08-30,2325.4,Purchase,0
124,2025-08-09,4154.82,Withdrawal,0
125,2025-08-20,50.48,Payment,0
126,2025-08-05,1166.15,Purchase,0
127,2025-08-12,626.01,Purchase,0
128,2025-08-20,3961.98,Payment,0
129,2025-08-18,2417.27,Withdrawal,0
130,2025-08-17,4521.74,Purchase,0
131,2025-08-28,1799.01,Payment,0
132,2025-08-05,4484.02,Withdrawal,0
133,2025-08-24,136.45,Payment,0
134,2025-08-26,1301.28,Payment,0
135,2025-08-17,1094.11,Payment,0
136,2025-08-29,2173.61,Withdrawal,0
137,2025-08-16,4460.54,Purchase,0
138,2025-08-03,207.6,Purchase,0
139,2025-08-15,2503.8,Payment,0
140,2025-08-03,928.34,Payment,0
141,2025-08-09,2330.27,Withdrawal,0
142,2025-08-08,4484.74,Purchase,0
143,2025-08-02,634.26,Purchase,0
144,2025-08-27,1786.48,Purchase,0
145,2025-08-29,4302.33,Purchase,0
146,2025-08-25,4320.63,Payment,0
147,2025-08-23,2304.0,Payment,0
148,2025-08-04,1499.85,Payment,0
149,2025-08-29,3990.54,Purchase,0
150,2025-08-12,2360.42,Withdrawal,0
151,2025-08-06,2813.79,Withdrawal,0
152,2025-08-19,2285.25,Purchase,0
153,2025-08-30,1212.72,Purchase,0
154,2025-08-22,3314.72,Payment,0
155,2025-08-31,2696.36,Purchase,0
156,2025-08-21,3817.68,Purchase,0
157,2025-08-01,580.33,Withdrawal,0
158,2025-08-07,162.44,Purchase,0
159,2025-08-21,4138.87,Purchase,0
160,2025-08-04,96.48,Payment,0
161,2025-08-31,159.12,Withdrawal,0
162,2025-08-14,3268.43,Purchase,0
163,2025-08-13,4092.76,Purchase,0
164,2025-08-23,3172.15,Purchase,0
165,2025-08-12,4468.31,Purchase,0
166,2025-08-11,1002.28,Payment,0
167,2025-08-28,1852.59,Purchase,0
168,2025-08-01,885.5,Withdrawal,0
169,2025-08-17,2317.92,Purchase,1
170,2025-08-11,1101.16,Withdrawal,0
171,2025-08-16,3897.8,Payment,0
172,2025-08-29,3830.03,Purchase,0
173,2025-08-30,4043.41,Withdrawal,0
174,2025-08-25,3024.3,Purchase,0
175,2025-08-27,4752.17,Payment,0
176,2025-08-17,3564.53,Payment,0
177,2025-08-17,1853.65,Payment,0
178,2025-08-16,4780.0,Withdrawal,0
179,2025-08-09,3964.99,Purchase,0
180,2025-08-30,3935.03,Withdrawal,0
181,2025-08-19,3791.34,Purchase,0
182,2025-08-23,2808.39,Withdrawal,0
183,2025-08-26,3802.26,Withdrawal,0
184,2025-08-01,3709.08,Purchase,0
185,2025-08-01,1792.1,Payment,0
186,2025-08-08,2624.14,Withdrawal,0
187,2025-08-02,2298.14,Payment,0
188,2025-08-29,1013.16,Payment,0
189,2025-08-27,4424.04,Payment,0
190,2025-08-22,4155.16,Purchase,0
191,2025-08-28,3395.04,Payment,0
192,2025-08-29,845.57,Purchase,1
193,2025-08-24,3010.62,Withdrawal,0
194,2025-08-18,4165.88,Payment,0
195,2025-08-01,607.26,Withdrawal,0
196,2025-08-06,2809.67,Payment,0
197,2025-08-05,3239.7,Payment,0
198,2025-08-08,147.82,Payment,0
199,2025-08-14,1297.0,Purchase,0
200,2025-08-14,2656.54,Withdrawal,0
201,2025-08-22,1288.99,Payment,0
202,2025-08-02,3710.96,Payment,0
203,2025-08-05,2049.55,Withdrawal,0
204,2025-08-23,2109.11,Payment,0
205,2025-08-23,697.03,Withdrawal,0
206,2025-08-09,329.76,Purchase,0
207,2025-08-24,2292.91,Purchase,0
208,2025-08-18,1974.16,Purchase,0
209,2025-08-25,4723.6,Purchase,0
210,2025-08-29,1440.44,Withdrawal,0
211,2025-08-04,1131.52,Payment,0
212,2025-08-24,1008.81,Withdrawal,0
213,2025-08-21,483.48,Payment,0
214,2025-08-27,2823.59,Payment,0
215,2025-08-23,1906.92,Withdrawal,0
216,2025-08-09,3159.66,Purchase,0
217,2025-08-31,501.8,Purchase,0
218,2025-08-28,2503.45,Withdrawal,0
219,2025-08-31,3500.77,Payment,0
220,2025-08-19,847.14,Purchase,0
221,2025-08-04,2692.61,Payment,0
222,2025-08-14,1441.12,Purchase,0
